path,key,type,value,depth
sectionsConfig.sections[4].data.communication.data[1].aspect,aspect,str,Frequência de Comunicação,7
sectionsConfig.sections[4].data.communication.data[1].positive,positive,float,28.2,7
sectionsConfig.sections[4].data.communication.data[1].neutral,neutral,float,22.8,7
sectionsConfig.sections[4].data.communication.data[1].negative,negative,float,49.0,7
sectionsConfig.sections[4].data.communication.data[2],[2],object,,6
sectionsConfig.sections[4].data.communication.data[2].aspect,aspect,str,Canais de Comunicação,7
sectionsConfig.sections[4].data.communication.data[2].positive,positive,float,42.5,7
sectionsConfig.sections[4].data.communication.data[2].neutral,neutral,float,28.5,7
sectionsConfig.sections[4].data.communication.data[2].negative,negative,float,29.0,7
sectionsConfig.sections[4].data.communication.data[3],[3],object,,6
sectionsConfig.sections[4].data.communication.data[3].aspect,aspect,str,Transparência,7
sectionsConfig.sections[4].data.communication.data[3].positive,positive,float,32.5,7
sectionsConfig.sections[4].data.communication.data[3].neutral,neutral,float,22.5,7
sectionsConfig.sections[4].data.communication.data[3].negative,negative,float,45.0,7
sectionsConfig.sections[4].data.development,development,object,,4
sectionsConfig.sections[4].data.development.description,description,str,"Os programas de desenvolvimento profissional são bem avaliados, com 68% de satisfação positiva.
Funcionários valorizam especialmente treinamentos técnicos, mentoria e oportunidades de crescimento.",5
sectionsConfig.sections[4].data.development.programs,programs,array,,5
sectionsConfig.sections[4].data.development.programs[0],[0],object,,6
sectionsConfig.sections[4].data.development.programs[0].program,program,str,Treinamentos Técnicos,7
sectionsConfig.sections[4].data.development.programs[0].satisfaction,satisfaction,float,82.5,7
sectionsConfig.sections[4].data.development.programs[0].count,count,int,701,7
sectionsConfig.sections[4].data.development.programs[1],[1],object,,6
sectionsConfig.sections[4].data.development.programs[1].program,program,str,Programa de Mentoria,7
sectionsConfig.sections[4].data.development.programs[1].satisfaction,satisfaction,float,75.0,7
sectionsConfig.sections[4].data.development.programs[1].count,count,int,638,7
sectionsConfig.sections[4].data.development.programs[2],[2],object,,6
sectionsConfig.sections[4].data.development.programs[2].program,program,str,Oportunidades de Crescimento,7
sectionsConfig.sections[4].data.development.programs[2].satisfaction,satisfaction,float,68.5,7
sectionsConfig.sections[4].data.development.programs[2].count,count,int,582,7
sectionsConfig.sections[4].data.development.programs[3],[3],object,,6
sectionsConfig.sections[4].data.development.programs[3].program,program,str,Desenvolvimento de Liderança,7
sectionsConfig.sections[4].data.development.programs[3].satisfaction,satisfaction,float,62.0,7
sectionsConfig.sections[4].data.development.programs[3].count,count,int,527,7
sectionsConfig.sections[4].data.development.programs[4],[4],object,,6
sectionsConfig.sections[4].data.development.programs[4].program,program,str,Certificações,7
sectionsConfig.sections[4].data.development.programs[4].satisfaction,satisfaction,float,58.5,7
sectionsConfig.sections[4].data.development.programs[4].count,count,int,497,7
sectionsConfig.sections[4].data.uiTexts,uiTexts,object,,4
sectionsConfig.sections[4].data.uiTexts.values,values,object,,5
sectionsConfig.sections[4].data.uiTexts.values.title,title,str,Valores Organizacionais,6
sectionsConfig.sections[4].data.uiTexts.values.distribution,distribution,str,Distribuição por Valor,6
sectionsConfig.sections[4].data.uiTexts.communication,communication,object,,5
sectionsConfig.sections[4].data.uiTexts.communication.title,title,str,Comunicação Interna,6
sectionsConfig.sections[4].data.uiTexts.development,development,object,,5
sectionsConfig.sections[4].data.uiTexts.development.title,title,str,Desenvolvimento Profissional,6
sectionsConfig.sections[4].data.uiTexts.development.programs,programs,str,Satisfação com Programas,6
sectionsConfig.sections[5],[5],object,,2
sectionsConfig.sections[5].id,id,str,export,3
sectionsConfig.sections[5].index,index,int,5,3
sectionsConfig.sections[5].name,name,str,Export,3
sectionsConfig.sections[5].icon,icon,str,Download,3
sectionsConfig.sections[5].isRoute,isRoute,bool,True,3
sectionsConfig.components,components,object,,1
uiTexts,uiTexts,object,,0
uiTexts.executiveReport,executiveReport,object,,1
uiTexts.executiveReport.executiveSummary,executiveSummary,str,Sumário Executivo,2
uiTexts.executiveReport.aboutStudy,aboutStudy,str,Sobre o Estudo,2
uiTexts.executiveReport.mainFindings,mainFindings,str,Principais Descobertas,2
uiTexts.executiveReport.conclusions,conclusions,str,Conclusões,2
uiTexts.executiveReport.recommendations,recommendations,str,Recomendações Estratégicas,2
uiTexts.severityLabels,severityLabels,object,,1
uiTexts.severityLabels.critical,critical,str,Crítico,2
uiTexts.severityLabels.high,high,str,Alto,2
uiTexts.severityLabels.medium,medium,str,Médio,2
uiTexts.severityLabels.low,low,str,Baixo,2
uiTexts.attributeDeepDive,attributeDeepDive,object,,1
uiTexts.attributeDeepDive.summary,summary,str,Sumário,2
uiTexts.attributeDeepDive.distribution,distribution,str,Distribuição dos respondentes,2
uiTexts.attributeDeepDive.sentimentAnalysis,sentimentAnalysis,str,Análise de sentimento,2
uiTexts.attributeDeepDive.npsQuestion,npsQuestion,str,Qual é a probabilidade de você recomendar nossa empresa a um amigo ou colega em uma escala de 0 a 10?,2
uiTexts.attributeDeepDive.responses,responses,str,Respostas,2
uiTexts.attributeDeepDive.promotersNeutralsDetractors,promotersNeutralsDetractors,str,"Promotores, Neutros, Detratores",2
uiTexts.attributeDeepDive.nps,nps,str,NPS,2
uiTexts.attributeDeepDive.satisfactionImpactQuestion,satisfactionImpactQuestion,str,Quais são os principais fatores que impactam sua satisfação no trabalho?,2
uiTexts.attributeDeepDive.positive,positive,str,Positivo,2
uiTexts.attributeDeepDive.negative,negative,str,Negativo,2
uiTexts.attributeDeepDive.notApplicable,notApplicable,str,Não aplicável,2
uiTexts.attributeDeepDive.positiveCategories,positiveCategories,str,Categorias com sentimento positivo - Top 3,2
uiTexts.attributeDeepDive.negativeCategories,negativeCategories,str,Categorias com sentimento negativo - Top 3,2
uiTexts.filterPanel,filterPanel,object,,1
uiTexts.filterPanel.all,all,str,Todas,2
uiTexts.filterPanel.openField,openField,str,Campo Aberto,2
uiTexts.filterPanel.multipleChoice,multipleChoice,str,Múltipla Escolha,2
uiTexts.filterPanel.nps,nps,str,NPS,2
uiTexts.surveyHeader,surveyHeader,object,,1
uiTexts.surveyHeader.results,results,str,Resultados da Pesquisa,2
uiTexts.surveyHeader.executiveReport,executiveReport,str,Relatório Executivo,2
uiTexts.surveyHeader.engagementAnalysis,engagementAnalysis,str,Análise de Engajamento,2
uiTexts.surveyHeader.attributeAnalysis,attributeAnalysis,str,Análise por Atributos,2
uiTexts.surveyHeader.questionAnalysis,questionAnalysis,str,Análise por Questão,2
uiTexts.surveyHeader.cultureAnalysis,cultureAnalysis,str,Análise de Cultura Organizacional,2
uiTexts.surveySidebar,surveySidebar,object,,1
uiTexts.surveySidebar.executiveReport,executiveReport,str,Relatório Executivo,2
uiTexts.surveySidebar.engagementAnalysis,engagementAnalysis,str,Análise de Engajamento,2
uiTexts.surveySidebar.attributeAnalysis,attributeAnalysis,str,Análise por Atributos,2
uiTexts.surveySidebar.questionAnalysis,questionAnalysis,str,Análise por Questão,2
uiTexts.surveySidebar.cultureAnalysis,cultureAnalysis,str,Análise de Cultura Organizacional,2
uiTexts.surveySidebar.export,export,str,Export,2
uiTexts.surveySidebar.respondents,respondents,str,Respondentes,2
uiTexts.surveySidebar.responseRate,responseRate,str,Taxa de Adesão,2
uiTexts.surveySidebar.questions,questions,str,Perguntas,2
uiTexts.responseDetails,responseDetails,object,,1
uiTexts.responseDetails.summary,summary,str,Sumário:,2
uiTexts.responseDetails.top3Categories,top3Categories,str,Top 3 Categorias,2
uiTexts.responseDetails.wordCloud,wordCloud,str,Nuvem de Palavras,2
uiTexts.cultureAnalysis,cultureAnalysis,object,,1
uiTexts.cultureAnalysis.values,values,object,,2
uiTexts.cultureAnalysis.values.title,title,str,Valores Organizacionais,3
uiTexts.cultureAnalysis.values.distribution,distribution,str,Distribuição por Valor,3
uiTexts.cultureAnalysis.communication,communication,object,,2
uiTexts.cultureAnalysis.communication.title,title,str,Comunicação Interna,3
uiTexts.cultureAnalysis.development,development,object,,2
uiTexts.cultureAnalysis.development.title,title,str,Desenvolvimento Profissional,3
uiTexts.cultureAnalysis.development.programs,programs,str,Satisfação com Programas,3
uiTexts.export,export,object,,1
uiTexts.export.title,title,str,Export de Dados,2
uiTexts.export.description,description,str,Exporte os dados da pesquisa em diferentes formatos,2
uiTexts.export.exportFullReport,exportFullReport,str,Exportar Relatório Completo,2
uiTexts.export.selectSpecificSections,selectSpecificSections,str,Selecionar Seções Específicas,2
uiTexts.export.exportAsPDF,exportAsPDF,str,Exportar como PDF,2
uiTexts.export.exportAsPPT,exportAsPPT,str,Exportar como PPT,2
uiTexts.export.selectAtLeastOneSection,selectAtLeastOneSection,str,Selecione pelo menos uma seção,2
uiTexts.common,common,object,,1
uiTexts.common.loading,loading,object,,2
uiTexts.common.loading.loadingQuestions,loadingQuestions,str,Carregando questões...,3
uiTexts.common.errors,errors,object,,2
uiTexts.common.errors.dataNotFound,dataNotFound,str,Dados não encontrados.,3
surveyInfo,surveyInfo,object,,0
surveyInfo.title,title,str,Pesquisa de Satisfação de Funcionários 2025,1
surveyInfo.company,company,str,InnovaTech Solutions,1
surveyInfo.period,period,str,Janeiro - Março 2025,1
surveyInfo.totalRespondents,totalRespondents,int,850,1
surveyInfo.responseRate,responseRate,float,78.5,1
surveyInfo.nps,nps,int,35,1
surveyInfo.npsCategory,npsCategory,str,Bom,1
surveyInfo.questions,questions,int,6,1
